number_of_run,Component,cpu_used,mem_used,gpu_memory_used,Elapsed_time_(ms)
24,Convert_routes_into_GPU_data_structure_format,3.963636363636364,9.818181818181818,18.881999999999998,5991
24,File_output,3.9072,10.984,3095.5989999999997,66825
24,Lane_Map_creation,3.94375,7.6875,18.881999999999998,8459
24,Microsimulation_in_GPU,3.9084639498432603,9.40282131661442,3024.053253918495,341353
24,idle,3.5,1,18.881999999999998,NaN
25,Load_network,3.98,1.6,18.881999999999998,8238
25,Load_OD_demand_data,3.9357142857142855,2,18.881999999999998,7399
25,Routing_CH,81.28157894736842,2.473684210526316,18.881999999999998,21017
25,CH_output_nodes_to_edges_conversion,3.9780022446689114,3.8967452300785634,18.881999999999998,477748
25,Convert_routes_into_GPU_data_structure_format,4.045454545454546,10,18.881999999999998,5865
25,File_output,3.918548387096774,10.991935483870968,3095.5989999999997,66564
25,Lane_Map_creation,3.98125,7.6875,18.881999999999998,8284
25,Microsimulation_in_GPU,3.9255886970172686,9.40502354788069,3027.418940345369,341132
25,idle,1.2,1,18.881999999999998,NaN
26,Load_network,3.8066666666666666,1.6,18.881999999999998,8243
26,Load_OD_demand_data,4.242857142857143,2,18.881999999999998,7423
26,Routing_CH,80.40263157894736,2.473684210526316,18.881999999999998,20794
26,CH_output_nodes_to_edges_conversion,3.983050847457627,3.9005649717514124,18.881999999999998,474696
26,Convert_routes_into_GPU_data_structure_format,4.072727272727272,10,18.881999999999998,5819
26,File_output,3.8968,10.992,3095.5989999999997,66886
26,Lane_Map_creation,3.7733333333333334,7.733333333333333,18.881999999999998,8286
26,Microsimulation_in_GPU,3.9211598746081506,9.407523510971787,3027.525805642633,341297
26,idle,1.1,1,18.881999999999998,NaN
27,Load_network,4.006666666666667,1.6,18.881999999999998,8271
27,Load_OD_demand_data,4.207142857142857,2,18.881999999999998,7423
27,Routing_CH,80.28421052631579,2.473684210526316,18.881999999999998,21069
27,CH_output_nodes_to_edges_conversion,4.0041855203619905,3.8936651583710407,18.881999999999998,474244
27,Convert_routes_into_GPU_data_structure_format,3.85,9.9,18.881999999999998,5846
27,File_output,3.8744,10.992,3095.5989999999997,67113
27,Lane_Map_creation,3.90625,7.75,18.881999999999998,8303
27,Microsimulation_in_GPU,3.907680250783699,9.404388714733543,3028.8756943573667,341630
27,idle,1.2,1,18.881999999999998,NaN
28,Load_network,3.7933333333333334,1.6,18.881999999999998,8248
28,Load_OD_demand_data,4.25,2,18.881999999999998,7430
28,Routing_CH,80.21578947368421,2.473684210526316,18.881999999999998,20902
28,CH_output_nodes_to_edges_conversion,3.9803333333333333,3.8966666666666665,18.881999999999998,482639
28,Convert_routes_into_GPU_data_structure_format,4.072727272727272,10,18.881999999999998,5953
28,File_output,3.8854838709677417,10.991935483870968,3095.5989999999997,66565
28,Lane_Map_creation,3.9625,7.75,18.881999999999998,8440
28,Microsimulation_in_GPU,3.9062794348508634,9.40502354788069,3027.418940345369,341150
28,idle,1.2,1,18.881999999999998,NaN
29,Load_network,3.98,1.6,18.881999999999998,8081
29,Load_OD_demand_data,3.9538461538461536,2,18.881999999999998,7256
29,Routing_CH,81.15263157894736,2.473684210526316,18.881999999999998,20841
29,CH_output_nodes_to_edges_conversion,3.9781674208144797,3.9061085972850678,18.881999999999998,474180
29,Convert_routes_into_GPU_data_structure_format,3.7636363636363637,10,18.881999999999998,5961
29,File_output,3.956,10.992,3095.5989999999997,67273
29,Lane_Map_creation,3.9125,7.75,18.881999999999998,8471
29,Microsimulation_in_GPU,3.921439749608764,9.406885758998435,3027.5929374021907,341830
29,idle,1.2,1,18.881999999999998,NaN
30,Load_network,4.0,1.6,18.881999999999998,8245
30,Load_OD_demand_data,4.25,2,18.881999999999998,7433
30,Routing_CH,80.70263157894738,2.473684210526316,18.881999999999998,20849
30,CH_output_nodes_to_edges_conversion,4.013461538461539,3.910633484162896,18.881999999999998,474461
30,Convert_routes_into_GPU_data_structure_format,4.072727272727272,10,18.881999999999998,5964
30,File_output,3.9120967741935484,11,3095.5989999999997,66995
30,Lane_Map_creation,3.95625,7.6875,18.881999999999998,8462
30,Microsimulation_in_GPU,3.92018779342723,9.405320813771517,3022.9832472613457,341664
30,idle,0.9,1,18.881999999999998,NaN
31,Load_network,4.033333333333333,1.6,18.881999999999998,8251
31,Load_OD_demand_data,3.914285714285714,2,18.881999999999998,7488
31,Routing_CH,80.58684210526316,2.473684210526316,18.881999999999998,20773
31,CH_output_nodes_to_edges_conversion,3.9949250288350635,3.916955017301038,18.881999999999998,464938
31,Convert_routes_into_GPU_data_structure_format,3.77,9.9,18.881999999999998,5813
31,File_output,3.916,10.992,3095.5989999999997,67136
31,Lane_Map_creation,4.0125,7.75,18.881999999999998,8313
31,Microsimulation_in_GPU,3.9009404388714732,9.404388714733543,3028.8756943573667,341485
31,idle,1.1,1,18.881999999999998,NaN
32,Load_network,3.966666666666667,1.6666666666666667,18.881999999999998,8253
32,Load_OD_demand_data,4.078571428571428,2,18.881999999999998,7417
32,Routing_CH,80.43684210526315,2.473684210526316,18.881999999999998,20889
32,CH_output_nodes_to_edges_conversion,3.9820541760722348,3.909706546275395,18.881999999999998,475378
32,Convert_routes_into_GPU_data_structure_format,4.090909090909091,10,18.881999999999998,5973
32,File_output,3.953225806451613,10.991935483870968,3095.5989999999997,66560
32,Lane_Map_creation,3.95625,7.75,18.881999999999998,8467
32,Microsimulation_in_GPU,3.9199372056514914,9.40502354788069,3028.0084882260594,341196
32,idle,1.2,1,18.881999999999998,NaN
33,Load_network,4.066666666666666,1.6666666666666667,18.881999999999998,8350
33,Load_OD_demand_data,3.9285714285714284,2,18.881999999999998,7414
33,Routing_CH,80.88947368421053,2.473684210526316,18.881999999999998,21001
33,CH_output_nodes_to_edges_conversion,3.980769230769231,3.911764705882353,18.881999999999998,473856
33,Convert_routes_into_GPU_data_structure_format,3.7636363636363637,10,18.881999999999998,5981
33,File_output,3.907142857142857,10.984126984126984,3095.5989999999997,67062
33,Lane_Map_creation,4.00625,7.6875,18.881999999999998,8454
33,Microsimulation_in_GPU,3.9107981220657275,9.408450704225352,3025.560602503912,341688
33,idle,1.2,1,18.881999999999998,NaN
34,Load_network,4.026666666666666,1.6666666666666667,18.881999999999998,8267
34,Load_OD_demand_data,4.107142857142857,2,18.881999999999998,7426
34,Routing_CH,80.48421052631579,2.473684210526316,18.881999999999998,20849
34,CH_output_nodes_to_edges_conversion,3.982844243792325,3.9142212189616252,18.881999999999998,475512
34,Convert_routes_into_GPU_data_structure_format,4.072727272727272,10,18.881999999999998,5973
34,File_output,3.895967741935484,10.983870967741936,3095.5989999999997,66520
34,Lane_Map_creation,3.9125,7.6875,18.881999999999998,8492
34,Microsimulation_in_GPU,3.9150470219435736,9.40282131661442,3020.833909090909,341123
34,idle,1.8,1,18.881999999999998,NaN
35,Load_network,4.013333333333334,1.6666666666666667,18.881999999999998,8080
35,Load_OD_demand_data,3.846153846153846,2,18.881999999999998,7243
35,Routing_CH,79.11025641025641,2.4871794871794872,18.881999999999998,21043
35,CH_output_nodes_to_edges_conversion,3.980520951302378,3.9048697621744055,18.881999999999998,473837
35,Convert_routes_into_GPU_data_structure_format,4.054545454545455,9.727272727272727,18.881999999999998,5838
35,File_output,3.9192,10.984,3095.5989999999997,66957
35,Lane_Map_creation,3.7466666666666666,7.733333333333333,18.881999999999998,8274
35,Microsimulation_in_GPU,3.912539184952978,9.401253918495298,3025.4508244514104,341415
35,idle,1.1,1,18.881999999999998,NaN
36,Load_network,3.966666666666667,1.6666666666666667,18.881999999999998,8230
36,Load_OD_demand_data,4.114285714285714,2,18.881999999999998,7420
36,Routing_CH,80.15789473684211,2.473684210526316,18.881999999999998,20910
36,CH_output_nodes_to_edges_conversion,3.9966442953020134,3.9194630872483223,18.881999999999998,479812
36,Convert_routes_into_GPU_data_structure_format,3.809090909090909,9.909090909090908,18.881999999999998,5922
36,File_output,3.983064516129032,10.983870967741936,3095.5989999999997,66219
36,Lane_Map_creation,3.96875,7.6875,18.881999999999998,8488
36,Microsimulation_in_GPU,3.9226059654631085,9.40188383045526,3025.340701726844,340776
36,idle,1.0,1,18.881999999999998,NaN
37,Load_network,4.0,1.6,18.881999999999998,8253
37,Load_OD_demand_data,4.071428571428571,2,18.881999999999998,7419
37,Routing_CH,80.67368421052632,2.473684210526316,18.881999999999998,20961
37,CH_output_nodes_to_edges_conversion,3.961625282167043,3.9108352144469527,18.881999999999998,475008
37,Convert_routes_into_GPU_data_structure_format,4.027272727272727,10,18.881999999999998,5970
37,File_output,3.8952,10.992,3095.5989999999997,66687
37,Lane_Map_creation,3.975,7.75,18.881999999999998,8456
37,Microsimulation_in_GPU,3.9064263322884014,9.407523510971787,3027.525805642633,341405
37,idle,1.2,1,18.881999999999998,NaN
38,Load_network,3.8,1.6666666666666667,18.881999999999998,8242
38,Load_OD_demand_data,4.1,2,18.881999999999998,7433
38,Routing_CH,80.61315789473684,2.473684210526316,18.881999999999998,20790
38,CH_output_nodes_to_edges_conversion,3.988076490438695,3.8998875140607425,18.881999999999998,476729
38,Convert_routes_into_GPU_data_structure_format,3.772727272727273,10,18.881999999999998,5923
38,File_output,3.9274193548387095,10.991935483870968,3095.5989999999997,66491
38,Lane_Map_creation,3.93125,7.75,18.881999999999998,8467
38,Microsimulation_in_GPU,3.913186813186813,9.40502354788069,3027.418940345369,341014
38,idle,1.2,1,18.881999999999998,NaN
39,Load_network,4.04,1.6666666666666667,18.881999999999998,8286
39,Load_OD_demand_data,4.042857142857143,2,18.881999999999998,7422
39,Routing_CH,81.42894736842105,2.473684210526316,18.881999999999998,20949
39,CH_output_nodes_to_edges_conversion,3.9755079006772007,3.9119638826185104,18.881999999999998,475006
39,Convert_routes_into_GPU_data_structure_format,4.054545454545455,10,18.881999999999998,6002
39,File_output,3.964227642276423,10.991869918699187,3095.5989999999997,66058
39,Lane_Map_creation,3.9625,7.75,18.881999999999998,8463
39,Microsimulation_in_GPU,3.9207221350078494,9.40188383045526,3022.7947770800624,340838
39,idle,1.2,1,18.881999999999998,NaN
